StartDate,EndDate,Status,Progress,Duration_inSeconds_,Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q1,Q1_4_TEXT,Q5,Q9_1,Q8,Q8_2,Q10,Q11,Q11_6_TEXT,Q12,Q14,Q15,Q16,Q17_1,Q17_2,Q17_3,Q18,Q19,Q20_1,Q20_2,Q20_3,Q21_1,Q21_2,Q21_3,Q21_4,Q21_5,Q21_6,Q21_7,Q21_8,Q21_9,Q21_10,Q21_11,Q21_12,Q21_13,Q21_14,Q21_15,Q21_16,Q21_17,Q21_18,Q21_19,Q21_20,Q21_21,Q21_22,Q21_23,Q21_24,Q21_25,Q21_26,Q21_27,Q21_28,Q21_29,Q21_30,Q21_31,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,id,clinical,actEng,perAbi,musTra,sinAbi,emo,gen,probeACC,totalBias,totalBiasM,totalBiasS,resConsis_subj,resConsis_cdf,percResp_Music_S35_1,percResp_Music_S35_2,percResp_Music_S35_3,percResp_Music_S35_4,percResp_Music_S35_5,percResp_Speech_S35_1,percResp_Speech_S35_2,percResp_Speech_S35_3,percResp_Speech_S35_4,percResp_Speech_S35_5
26-Sep-2021 17:27:57,26-Sep-2021 18:20:52,0,100,3175,1,26-Sep-2021 18:20:53,R_sih5QpDVjuIELvP,anonymous,EN,2,,19,4,"Hearing some form of rhythm, and imagining the excerpts as possible songs or beats, etc.","Imagining if the excerpt could've been from dialogue or conversation, with the pauses and speed/rhythm of a person speaking",1,2,,2,English,Chinese,French,100,77,67,1,11,97,37,10,5,5,2,4,5,4,5,5,3,5,3,4,3,3,5,5,4,5,5,5,5,5,4,5,3,4,3,5,5,4,6,6,3,2,6,6,2,5,violin,41888,0,37,41,33,32,31,79,1,0.393333333333333,0.353333333333333,0.353333333333333,0.653333333333333,0.999541171994719,1.06666666666667,1.1,1.46666666666667,1.43333333333333,1.7,1,1.16666666666667,1.5,1.73333333333333,1.76666666666667
26-Sep-2021 18:15:44,26-Sep-2021 18:24:57,0,100,552,1,26-Sep-2021 18:24:57,R_3lFxve401UsAv8g,anonymous,EN,1,,19,2,"If the noise seemed smooth and not too erratic, and/or it sounded like there was some sort of rhythm, I tended to believe it was music.","If the noise didn't seem too smooth, and if there were any fluctuations with how the noise sounded, I tended to believe it was speech.",1,1,,2,Spanish,English,,80,100,,2,,80,100,,3,5,1,1,5,5,5,3,3,3,4,5,3,2,1,3,5,6,3,3,7,6,5,3,6,3,5,2,5,3,7,6,3,1,3,6,3,2,voice,41708,0,17,42,30,22,26,59,1,0.563333333333333,0.546666666666667,0.546666666666667,0.633333333333333,0.999242046233648,1.53333333333333,1.7,1.6,1.43333333333333,1.46666666666667,1.06666666666667,1.36666666666667,1.9,1.73333333333333,1.83333333333333
26-Sep-2021 18:55:57,26-Sep-2021 19:00:36,0,100,279,1,26-Sep-2021 19:00:37,R_3ha0arHGIysa1sm,anonymous,EN,1,,18,4,"I assumed longer sounds were music","I figured sounds that were more paused would resemble words",1,1,,2,Spanish,English,French,100,100,19,1,4,61,40,,5,5,2,6,6,5,5,6,2,7,2,6,2,3,6,6,2,6,5,6,4,5,2,5,4,5,5,6,6,5,5,5,3,1,1,3,1,2,voice,39786,0,37,51,21,39,33,86,1,0.473333333333333,0.473333333333333,0.473333333333333,0.84,1,1.93333333333333,1.93333333333333,1.33333333333333,1.1,1.06666666666667,1,1.03333333333333,1.53333333333333,1.86666666666667,1.93333333333333
26-Sep-2021 18:58:19,26-Sep-2021 19:05:28,0,100,428,1,26-Sep-2021 19:05:28,R_sCinsyykI3PJo2J,anonymous,EN,1,,19,4,"I listened for rhythm. This means I would look mainly for pauses that might indicate a sort of drum pattern. Anything noise that was too continuous, I didn't choose as music.","Any noise with more pauses felt like someone was talking. If the noise was continuous, it felt like it wasn't speech because it seemed like there was no room to breathe.",1,4,,1,English,Spanish,,100,80,,0,,100,30,,7,7,5,7,7,7,7,7,3,6,2,5,2,1,7,7,7,7,5,6,2,7,1,7,5,5,1,5,5,3,7,7,3,3,7,7,6,6,Piano,41717,0,53,57,44,32,37,102,1,0.533333333333333,0.526666666666667,0.526666666666667,0.64,0.999748891109176,1.33333333333333,1.36666666666667,1.5,1.66666666666667,1.76666666666667,1.06666666666667,1.16666666666667,1.63333333333333,1.86666666666667,1.96666666666667
26-Sep-2021 20:39:23,26-Sep-2021 20:50:03,0,100,640,1,26-Sep-2021 20:50:04,R_3ETss12eADc9rEs,anonymous,EN,4,Non-binary,21,4,"Music tends to be rhythmic. Some notes are prolonged or syncopated. Sometimes there are also repeated patterns.","Speech is more random compared to music. It does not have a recognizable beat. Occasionally there are intense cadences that make speech somehow indistinguishable from some music.",1,4,,1,Mandarin,English,,100,88,,5,,81,76,,5,6,7,3,5,5,6,7,2,4,5,7,5,3,7,7,5,4,5,6,3,5,3,7,5,5,5,6,3,3,7,2,5,2,1,2,1,4,Vocal,41736,0,50,42,19,25,37,81,1,0.51,0.586666666666667,0.586666666666667,0.526666666666667,0.767228345442068,1.5,1.7,1.53333333333333,1.56666666666667,1.63333333333333,1.16666666666667,1.26666666666667,1.5,1.63333333333333,1.6
26-Sep-2021 21:18:27,26-Sep-2021 21:26:57,0,100,510,1,26-Sep-2021 21:26:58,R_1DMWZJzePtyjeK6,anonymous,EN,2,,21,3,"Seek whether there is a rhythm and see if the sound is long.","The Speech sound is usually short and sharp, and there isn't a rhythm.",1,1,,1,Mandarin,Cantonese,English,100,93,85,6,6,15,5,80,7,7,4,4,7,5,5,5,1,5,6,7,1,4,7,7,4,5,7,7,1,7,4,7,4,3,5,6,1,1,7,2,3,1,1,2,1,7,Guitar,41484,0,51,47,16,24,42,79,1,0.486666666666667,0.48,0.48,0.68,0.99999708444099,1.93333333333333,1.93333333333333,1.33333333333333,1.16666666666667,1.03333333333333,1,1.26666666666667,1.66666666666667,1.76666666666667,1.76666666666667
26-Sep-2021 21:35:51,26-Sep-2021 21:45:30,0,100,578,1,26-Sep-2021 21:45:30,R_W2SGEpJkCdlaRQB,anonymous,EN,1,,19,4,"The rhythm and pace of the excerpt","The pace of the excerpt and the breaks/pauses in the audio",1,1,,2,English,Wolof,French,100,97,54,6,12,100,40,28,4,6,4,4,5,6,6,5,2,5,3,5,2,3,5,5,4,6,6,5,5,6,3,4,5,5,5,5,5,5,6,4,3,2,1,2,1,2,Voice,41908,0,34,49,19,32,34,76,1,0.486666666666667,0.426666666666667,0.426666666666667,0.6,0.994299514034873,1.13333333333333,1.5,1.5,1.56666666666667,1.43333333333333,1.03333333333333,1.26666666666667,1.6,1.9,1.93333333333333
26-Sep-2021 21:49:33,26-Sep-2021 21:55:50,0,100,376,1,26-Sep-2021 21:55:50,R_2t98vE4Zk0CVT4K,anonymous,EN,2,,20,2,"Beat","Sound isnt constant. Gaps/shakyness in sound",1,1,,2,English,Bengali,,100,100,,10,,80,20,,3,1,1,1,3,6,6,2,5,1,7,1,7,7,2,5,4,4,1,1,7,5,3,1,1,1,7,3,5,2,2,1,1,1,1,1,1,2,,41576,0,16,27,7,26,13,43,1,0.52,0.566666666666667,0.566666666666667,0.6,0.994120532674421,1.3,1.33333333333333,1.56666666666667,1.73333333333333,1.9,1.16666666666667,1.5,1.4,1.6,1.7
26-Sep-2021 22:29:18,26-Sep-2021 22:36:27,0,100,429,1,26-Sep-2021 22:36:28,R_2bT0LMDFvJvnm1M,anonymous,EN,1,,18,2,"Smooth sounds, no obvious jumps in pitch","More jumps in pitch, variations in noises, volume and length of sounds",1,2,,2,English,Spanish,,93,25,,10,,87,15,,6,6,1,2,6,6,7,7,2,6,3,6,2,2,5,7,2,2,5,6,4,5,2,6,4,5,6,5,5,3,6,5,4,2,1,5,1,2,Voice,41650,0,38,47,24,33,36,83,1,0.52,0.54,0.54,0.72,0.999999985405155,1.9,1.83333333333333,1.53333333333333,1.33333333333333,1.1,1.1,1.2,1.63333333333333,1.73333333333333,1.83333333333333
27-Sep-2021 00:31:41,27-Sep-2021 00:38:16,0,100,394,1,27-Sep-2021 00:38:16,R_padh5BQDrA77jSp,anonymous,EN,1,,19,3,"i wasn't really sure, some just sounded like they could be music","if the sound wasnt just one smooth thing, it was probably speech",1,1,,2,english,igbo,spanish,100,30,20,4,12,100,NaN,,5,5,3,3,5,5,5,5,2,4,3,5,3,4,5,5,3,5,4,5,5,5,3,5,3,5,6,5,4,3,5,1,1,2,1,1,1,7,,41854,0,40,45,11,29,30,67,1,0.416666666666667,0.433333333333333,0.433333333333333,0.54,0.76453178882242,1.26666666666667,1.36666666666667,1.4,1.53333333333333,1.6,1.13333333333333,1.23333333333333,1.43333333333333,1.56666666666667,1.63333333333333
27-Sep-2021 11:42:20,27-Sep-2021 11:46:51,0,100,271,1,27-Sep-2021 11:46:52,R_4UsvcqR6Wwkpjd7,anonymous,EN,1,,19,4,"Some sort of beat/rhythm","The spacing between the sounds as pauses in the speech",1,1,,2,English,,,100,NaN,,NaN,,100,NaN,,4,3,2,6,5,5,4,5,3,4,3,2,1,2,3,5,3,4,4,5,7,5,5,5,6,5,7,5,7,6,6,1,2,1,1,3,1,3,Voice,41893,0,29,41,15,34,28,62,1,0.493333333333333,0.473333333333333,0.473333333333333,0.72,0.999999986769208,1,1.26666666666667,1.5,1.83333333333333,1.76666666666667,1,1.26666666666667,1.76666666666667,1.83333333333333,1.7
27-Sep-2021 12:11:53,27-Sep-2021 12:19:06,0,100,432,1,27-Sep-2021 12:19:06,R_123iXi4V3FfgUuZ,anonymous,EN,2,,20,2,"If it sounded more rhythmic, and or the notes were held out for longer, then I assumed it was music. However, if the beats were much more fast pace, then I also assumed it was music.","If the notes weren't drawn out for a larger duration of time, then I assumed it was speech.",1,1,,1,English,Spanish,,100,70,,12,,92,10,,5,7,4,5,6,7,7,7,1,5,2,6,2,2,6,7,5,7,6,7,1,6,2,7,2,5,3,7,5,2,7,7,5,5,1,1,2,7,Guitar,41536,0,55,55,27,33,41,96,1,0.43,0.393333333333333,0.393333333333333,0.633333333333333,0.999120906775354,1.23333333333333,1.33333333333333,1.4,1.53333333333333,1.46666666666667,1.1,1.13333333333333,1.56666666666667,1.8,1.73333333333333
27-Sep-2021 18:13:38,27-Sep-2021 18:19:23,0,100,345,1,27-Sep-2021 18:19:24,R_qDXwlcOlI4o3PpL,anonymous,EN,1,,21,4,"If there were repetitive pattern and no silent breaks.","If there were quick sounds with a bunch of tiny breaks and no long-held sounds.",1,2,,2,English,,,100,NaN,,NaN,,100,NaN,,5,5,2,6,6,7,3,6,3,6,2,5,2,1,3,6,5,7,5,5,2,7,1,5,3,3,1,5,5,5,7,6,3,2,7,6,1,7,voice,41607,0,41,54,37,33,33,84,1,0.433333333333333,0.4,0.4,0.706666666666667,0.999999723833123,1.56666666666667,1.53333333333333,1.33333333333333,1.4,1.16666666666667,1,1.03333333333333,1.53333333333333,1.86666666666667,1.9
27-Sep-2021 19:05:45,27-Sep-2021 19:10:37,0,100,291,1,27-Sep-2021 19:10:37,R_Ravcko9GFgdpqrT,anonymous,EN,2,,18,4,"Not entirely sure. I think mostly just looking for a beat or rhythm.","I think more chopped-up sounds that still kind of flowed.",1,4,,2,English,Chinese,,100,60,,1,,100,10,,7,7,3,3,6,6,7,4,3,7,2,5,5,2,5,6,3,7,4,5,2,6,3,6,6,5,2,6,3,1,6,7,3,2,5,7,1,7,Violin,41910,0,46,49,35,28,33,85,1,0.513333333333333,0.48,0.48,0.56,0.938686961988469,1.16666666666667,1.5,1.6,1.66666666666667,1.46666666666667,1.16666666666667,1.46666666666667,1.76666666666667,1.56666666666667,1.76666666666667
27-Sep-2021 19:29:30,27-Sep-2021 19:33:52,0,100,261,1,27-Sep-2021 19:33:52,R_3Duorx5LeUQveOz,anonymous,EN,2,,19,5,"It was pleasant to the ear, or was rigid enough for it to be electronic music","It contained a lot of stops and was not just one single sound.",1,2,,1,english,spanish,,99,100,,3,,100,51,,7,7,1,1,4,7,6,5,1,4,4,3,1,7,4,7,7,1,1,7,2,5,5,7,7,6,5,4,1,5,7,1,2,1,1,1,1,3,piano,41763,0,38,40,10,19,36,48,1,0.503333333333333,0.513333333333333,0.513333333333333,0.633333333333333,0.999619500836606,1.33333333333333,1.36666666666667,1.53333333333333,1.7,1.63333333333333,1.1,1.26666666666667,1.73333333333333,1.73333333333333,1.63333333333333
27-Sep-2021 21:49:25,27-Sep-2021 21:57:24,0,100,478,1,27-Sep-2021 21:57:24,R_3MmunNeLWe1aVBU,anonymous,EN,1,,21,4,"When there was a sound that has some gradual change in volume, I assumed it was music. Also, there was a sound where the pitch changes extremely fast which made me assume it was music.","When there was a sound with monotone or with less change of pitch, I assumed it was speech.",1,1,,3,Korean,English,,75,65,0,7,,80,70,,4,4,1,4,5,4,5,3,2,4,3,2,4,1,3,4,6,4,2,2,6,4,1,4,1,3,4,2,4,4,7,5,1,1,1,6,1,7,vocal,41483,0,27,38,25,30,25,67,1,0.476666666666667,0.42,0.42,0.513333333333333,0.648525615120208,1.4,1.63333333333333,1.46666666666667,1.3,1.3,1.73333333333333,1.56666666666667,1.36666666666667,1.46666666666667,1.53333333333333
28-Sep-2021 00:23:22,28-Sep-2021 00:30:06,0,100,404,1,28-Sep-2021 00:30:06,R_2dZtS9JCfWFWT26,anonymous,EN,1,,18,1,"I categorized the sounds into two groups. One that had a lot of shorter sounds and ones that had longer. Most of the music had the longer sounds because music is less choppy than someone speaking","With the two groups mentioned above, the ones with shorter sounds were speech and they tended to vary in volume as well which made me think more of speech because of syllables and words that are a bit more choppy and we have different emphasis on different parts of words which was why in the shorter noises, there was more of a variety in volume.",1,1,,1,English,,,95,NaN,,NaN,,100,NaN,,6,3,1,2,5,6,5,5,3,5,3,5,3,3,5,5,5,7,6,5,2,5,3,4,5,2,3,5,5,3,3,7,4,1,1,7,2,6,Flute,41849,0,39,45,31,26,27,78,1,0.513333333333333,0.473333333333333,0.473333333333333,0.586666666666667,0.986118427701055,1.53333333333333,1.53333333333333,1.43333333333333,1.33333333333333,1.53333333333333,1,1.03333333333333,1.76666666666667,1.96666666666667,2
28-Sep-2021 11:42:09,28-Sep-2021 11:48:43,0,100,393,1,28-Sep-2021 11:48:43,R_PAFvIuqY4P4I0Jb,anonymous,EN,1,,21,3,"to me if the excerpt sounded smooth and long, I visualised it as music","to me if the excerpt sounded choppy I identified it as speech",1,1,,2,English,Malay,,100,51,,1,,100,10,,5,5,3,5,6,6,6,5,2,6,2,6,2,2,5,5,2,6,6,6,3,6,2,6,2,6,2,6,6,5,6,6,3,4,6,6,1,6,voice,41439,0,45,54,34,40,34,94,1,0.483333333333333,0.426666666666667,0.426666666666667,0.82,1,1.86666666666667,1.73333333333333,1.43333333333333,1.03333333333333,1.06666666666667,1,1.06666666666667,1.7,2,1.93333333333333
28-Sep-2021 12:11:55,28-Sep-2021 12:15:37,0,100,221,1,28-Sep-2021 12:15:37,R_2BnQuVP6JpHV7tW,anonymous,EN,1,,19,4,"If it sounded like it had a melody","Lots of broken up feedback, not continuous",1,1,,1,Russian,English,French,100,100,80,7,16,30,65,5,4,3,2,5,6,6,6,4,3,6,2,6,2,3,5,6,2,6,5,4,4,6,3,5,4,6,3,5,6,3,7,7,5,4,7,7,1,4,Piano,41416,0,37,53,37,36,30,88,1,0.48,0.426666666666667,0.426666666666667,0.626666666666667,0.999267158435039,1.36666666666667,1.46666666666667,1.66666666666667,1.3,1.33333333333333,1.06666666666667,1.2,1.73333333333333,1.8,1.86666666666667
28-Sep-2021 19:30:51,28-Sep-2021 19:40:52,0,100,601,1,28-Sep-2021 19:40:53,R_1C2eOmXMG4RNnha,anonymous,EN,1,,19,5,"The smooth flow of the sound","The sound has choppy flow",1,1,,1,Vietnamese,English,,90,74,,6,,57,100,,5,5,1,6,5,5,5,4,1,6,3,5,3,4,5,5,3,6,4,5,5,5,3,5,5,4,3,3,5,3,7,6,6,5,1,6,2,2,piano,41729,0,33,45,30,33,33,83,1,0.596666666666667,0.64,0.64,0.54,0.726818498762619,1.63333333333333,1.93333333333333,1.66666666666667,1.5,1.46666666666667,1.4,1.5,1.53333333333333,1.7,1.63333333333333
28-Sep-2021 20:21:00,28-Sep-2021 20:31:48,0,100,648,1,28-Sep-2021 20:31:48,R_2PzKVBKIBfJnitX,anonymous,EN,1,,18,2,"The music was more Legato","The speech was more Staccato",1,1,,1,english,,,100,NaN,,NaN,,100,NaN,,7,7,3,6,6,7,7,7,1,7,2,7,1,1,7,7,1,7,7,7,3,7,1,7,2,7,2,7,5,7,7,6,6,5,5,5,2,5,voice,41611,0,53,61,37,45,42,110,1,0.543333333333333,0.46,0.46,0.5,0.495794507034638,1.4,1.46666666666667,1.5,1.4,1.53333333333333,1.26666666666667,1.56666666666667,1.7,1.8,1.8
28-Sep-2021 20:30:46,28-Sep-2021 20:39:33,0,100,527,1,28-Sep-2021 20:39:34,R_22QzZfoOxQ50SBI,anonymous,EN,1,,19,5,"harmony in the sounds or gently changing tones","tone changing abruptly",1,4,,3,english,urdu,,100,80,,1,,100,12,,2,7,1,2,4,4,5,3,2,4,1,2,5,2,2,5,4,3,3,5,7,5,3,4,3,3,7,5,4,1,2,1,1,2,1,1,1,3,drums,42081,0,23,36,12,25,28,53,1,0.506666666666667,0.473333333333333,0.473333333333333,0.6,0.994404568564103,1.33333333333333,1.53333333333333,1.56666666666667,1.4,1.53333333333333,1.16666666666667,1.43333333333333,1.66666666666667,1.8,1.63333333333333
28-Sep-2021 20:51:23,28-Sep-2021 21:01:37,0,100,614,1,28-Sep-2021 21:01:38,R_2OPaTzAsWydtemA,anonymous,EN,1,,20,4,"rhythm & strength variety","tone, speed, dynamics",1,1,,1,Korean,English,Chinese,100,90,36,4,15,45,50,5,5,6,2,4,6,7,7,5,1,7,2,6,6,2,5,7,2,6,6,7,4,7,1,6,2,6,2,6,5,3,7,1,6,1,3,5,2,3,voice,41496,0,37,53,29,38,40,93,1,0.393333333333333,0.393333333333333,0.393333333333333,0.666666666666667,0.999869525048377,1.73333333333333,1.53333333333333,1.36666666666667,1.16666666666667,1.16666666666667,1.5,1.66666666666667,1.46666666666667,1.23333333333333,1.1
28-Sep-2021 22:11:55,28-Sep-2021 22:20:00,0,100,485,1,28-Sep-2021 22:20:00,R_20UMGv1jrensHle,anonymous,EN,1,,18,3,"Rythm and beat","The beat of what sounded like someone speaking",1,1,,3,Spanish,English,Korean,100,100,50,5,1,100,100,65,5,5,3,5,5,6,5,5,4,4,3,5,3,3,4,5,4,5,5,5,4,5,3,5,4,5,4,4,4,5,5,4,4,3,2,5,3,4,Cello,41837,0,37,46,27,31,29,78,0.916666666666667,0.55,0.493333333333333,0.493333333333333,0.646666666666667,0.999827481742906,1.16666666666667,1.63333333333333,1.7,1.56666666666667,1.4,1.13333333333333,1.56666666666667,1.86666666666667,1.83333333333333,1.63333333333333
28-Sep-2021 22:32:45,28-Sep-2021 22:36:17,0,100,211,1,28-Sep-2021 22:36:17,R_W2tGKBjhXjyPECR,anonymous,EN,4,,18,5,"Slow songs","Not too fast",1,1,,1,Korean,English,None,92,90,,2,0,99,98,,7,7,2,6,6,6,5,4,7,5,4,5,5,4,6,5,6,4,5,6,6,6,2,7,7,6,6,5,6,5,5,1,4,3,2,3,1,7,,41738,0,43,46,17,30,29,75,0.916666666666667,0.403333333333333,0.486666666666667,0.486666666666667,0.553333333333333,0.823996097886237,1.36666666666667,1.36666666666667,1.5,1.6,1.6,1.3,1.46666666666667,1.26666666666667,1.26666666666667,1.3
28-Sep-2021 23:33:09,28-Sep-2021 23:41:30,0,100,501,1,28-Sep-2021 23:41:31,R_1dB5kPpl8V3aNFV,anonymous,EN,2,,19,2,"Smooth flowing, not too choppy.","More choppy, not too smooth.",1,4,,1,Chinese,English,,100,100,,10,,25,75,,7,6,2,5,6,6,7,7,2,7,1,7,1,1,7,7,1,7,7,7,5,7,1,6,2,7,6,6,6,6,6,5,4,1,6,7,2,5,Piano,41492,0,44,61,33,44,39,101,1,0.58,0.586666666666667,0.586666666666667,0.786666666666667,0.999999999998919,2,2,1.63333333333333,1.23333333333333,1.06666666666667,1,1.36666666666667,1.9,1.93333333333333,1.66666666666667
