StartDate,EndDate,Status,Progress,Duration_inSeconds_,Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q1,Q1_4_TEXT,Q5,Q9_1,Q8,Q8_2,Q10,Q11,Q11_6_TEXT,Q12,Q14,Q15,Q16,Q17_1,Q17_2,Q17_3,Q18,Q19,Q20_1,Q20_2,Q20_3,Q21_1,Q21_2,Q21_3,Q21_4,Q21_5,Q21_6,Q21_7,Q21_8,Q21_9,Q21_10,Q21_11,Q21_12,Q21_13,Q21_14,Q21_15,Q21_16,Q21_17,Q21_18,Q21_19,Q21_20,Q21_21,Q21_22,Q21_23,Q21_24,Q21_25,Q21_26,Q21_27,Q21_28,Q21_29,Q21_30,Q21_31,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,id,clinical,actEng,perAbi,musTra,sinAbi,emo,gen,probeACC,totalBias,totalBiasM,totalBiasS,resConsis_subj,resConsis_cdf,percResp_Music_1,percResp_Music_2,percResp_Music_3,percResp_Music_4,percResp_Music_5,percResp_Speech_1,percResp_Speech_2,percResp_Speech_3,percResp_Speech_4,percResp_Speech_5
29-Sep-2021 14:58:24,29-Sep-2021 15:01:26,0,100,182,1,29-Sep-2021 15:01:27,R_2tsCw1mlcqWrpT1,anonymous,EN,1,,18,4,"i listened for rhythms","this was harder, i tried to listen for different inflections",1,1,,2,korean,english,,86,100,,1,,60,100,,6,7,6,5,7,6,7,6,1,2,1,7,1,1,7,7,2,7,7,7,4,7,5,6,7,7,1,6,7,5,7,7,7,5,5,6,4,7,"flute",41657,0,53,58,43,33,42,102,1,0.506666666666667,0.5,0.5,0.493333333333333,0.466613640322655,1.56666666666667,1.5,1.46666666666667,1.5,1.46666666666667,1.56666666666667,1.33333333333333,1.6,1.5,1.56666666666667
29-Sep-2021 17:45:45,29-Sep-2021 17:52:17,0,100,391,1,29-Sep-2021 17:52:17,R_1jdN4GYWlKjrZtn,anonymous,EN,1,,18,4,"pauses in between, change in pitch","changes in pitch (shouldn't be very monotone)",1,1,,2,mandarin,english,french,96,92,39,5,13,100,93,2,3,5,3,3,5,5,6,4,3,5,3,5,4,2,6,5,4,5,4,4,5,5,3,4,6,4,4,4,5,4,5,6,6,2,6,7,5,6,"piano",41470,0,35,43,40,29,28,82,1,0.533333333333333,0.526666666666667,0.526666666666667,0.546666666666667,0.879120977109155,1.6,1.63333333333333,1.43333333333333,1.4,1.56666666666667,1.43333333333333,1.6,1.6,1.5,1.56666666666667
29-Sep-2021 18:02:07,29-Sep-2021 18:04:03,0,100,115,1,29-Sep-2021 18:04:03,R_265R7RMi1g71Nix,anonymous,EN,1,,22,3,"","",1,1,,2,chinese,english,french,100,100,100,2,14,100,100,25,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,2,5,"",41561,0,37,36,23,28,24,69,1,0.48,0.473333333333333,0.473333333333333,0.506666666666667,0.589084982276736,1.46666666666667,1.4,1.4,1.6,1.5,1.66666666666667,1.46666666666667,1.3,1.6,1.4
29-Sep-2021 18:35:59,29-Sep-2021 18:52:01,0,100,962,1,29-Sep-2021 18:52:02,R_3oSLRVvGvHHzBME,anonymous,EN,1,,18,4,"I identified an excerpt as music if the pitch of the sound was constant throughout with few pauses in between.","I identified an excerpt as speech if the pitch of the sound kept going high and low.",1,1,,3,Nepali,English,Hindi,100,90,60,3,5,100,100,40,5,6,2,3,5,6,7,7,1,4,3,5,3,4,3,5,3,6,6,7,5,6,4,6,7,6,3,5,6,3,7,4,2,1,1,4,1,2,"Keyboard",42102,0,34,48,21,29,38,73,1,0.393333333333333,0.406666666666667,0.406666666666667,0.586666666666667,0.950793884771461,1.5,1.46666666666667,1.4,1.23333333333333,1.43333333333333,1.4,1.3,1.4,1.43333333333333,1.36666666666667
29-Sep-2021 20:19:34,29-Sep-2021 20:28:06,0,100,511,1,29-Sep-2021 20:28:06,R_0c9PU9mlcBnVLhf,anonymous,EN,2,,20,4,"The fluency of the noice","The gaps and the frequency of the noices",1,2,,2,Chinese,English,Spanish,100,90,50,5,15,55,40,5,5,3,2,5,7,6,6,2,2,6,3,6,2,4,6,7,5,5,5,6,2,7,3,6,7,4,6,5,5,5,7,4,3,4,3,4,2,4,"Guitar",41907,0,40,51,22,31,34,76,1,0.533333333333333,0.586666666666667,0.586666666666667,0.64,0.999748891109176,1.63333333333333,1.36666666666667,1.73333333333333,1.53333333333333,1.66666666666667,1.26666666666667,1.56666666666667,1.5,1.46666666666667,1.6
29-Sep-2021 21:40:38,29-Sep-2021 21:44:56,0,100,257,1,29-Sep-2021 21:44:56,R_3LcI0P2WxqEGh1m,anonymous,EN,1,,19,3,"More things that sounded like beats rather than sounds","Things like breath",1,1,,2,English,,,100,NaN,,NaN,,100,NaN,,7,7,5,2,3,6,5,3,2,3,4,2,3,7,7,7,5,7,6,7,2,6,7,7,4,5,6,7,7,5,7,1,1,1,1,1,1,7,"None",41513,0,50,39,8,29,40,65,1,0.603333333333333,0.586666666666667,0.586666666666667,0.46,0.0774897173482431,1.5,1.66666666666667,1.6,1.6,1.56666666666667,1.63333333333333,1.63333333333333,1.7,1.6,1.53333333333333
29-Sep-2021 22:16:55,29-Sep-2021 22:22:47,0,100,351,1,29-Sep-2021 22:22:47,R_yWOHiy77N5apcWZ,anonymous,EN,2,,19,4,"Rhythm","Pauses and inflection",1,1,,2,English,Spanish,,100,67,,1,,80,20,,5,5,5,3,5,6,2,6,1,4,4,7,4,6,7,7,4,5,5,7,1,5,4,6,4,6,7,7,5,3,7,3,3,3,1,5,2,6,"piano",41911,0,52,46,17,25,38,72,0.916666666666667,0.5,0.473333333333333,0.473333333333333,0.4,0.0087988459643929,1.46666666666667,1.36666666666667,1.56666666666667,1.43333333333333,1.53333333333333,1.53333333333333,1.43333333333333,1.56666666666667,1.63333333333333,1.46666666666667
29-Sep-2021 22:58:35,29-Sep-2021 23:01:41,0,100,185,1,29-Sep-2021 23:01:41,R_2upxy5TbzaqrKzo,anonymous,EN,1,,21,3,"The harmony of the melody.","The irregular pattern of the sound",1,1,,1,Bengali,English,,100,96,,16,,65,35,,2,3,2,3,2,3,5,4,3,4,3,5,5,4,4,4,4,2,4,5,7,2,4,4,3,4,4,4,4,6,5,2,1,1,1,1,1,1,"",41753,0,23,30,14,31,26,62,0.916666666666667,0.556666666666667,0.566666666666667,0.566666666666667,0.446666666666667,0.0834019188810513,1.66666666666667,1.46666666666667,1.56666666666667,1.5,1.63333333333333,1.53333333333333,1.43333333333333,1.53333333333333,1.6,1.63333333333333
29-Sep-2021 23:05:33,29-Sep-2021 23:11:13,0,100,340,1,29-Sep-2021 23:11:13,R_30qplNxrZSggrLv,anonymous,EN,1,,21,4,"sounds like","sounds like",1,2,,2,Chinese,English,,90,75,,5,,75,25,,5,6,4,6,3,3,7,4,2,5,3,5,2,6,6,6,6,5,5,6,3,5,2,4,5,4,5,5,5,5,7,5,3,1,1,5,1,2,"Voice",42033,0,36,42,20,33,36,77,1,0.51,0.493333333333333,0.493333333333333,0.593333333333333,0.991083906010828,1.66666666666667,1.3,1.53333333333333,1.5,1.46666666666667,1.5,1.46666666666667,1.5,1.63333333333333,1.53333333333333
30-Sep-2021 01:09:56,30-Sep-2021 01:15:02,0,100,306,1,30-Sep-2021 01:15:03,R_2zkYsSVP76Ooavc,anonymous,EN,1,,19,4,"","",1,2,,2,Chinese,English,,99,99,,9,,93,98,,5,4,4,5,5,5,5,5,5,3,4,5,3,3,5,5,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,1,1,5,3,4,"piano",41567,0,38,42,26,30,27,77,1,0.473333333333333,0.466666666666667,0.466666666666667,0.493333333333333,0.453628355512102,1.43333333333333,1.46666666666667,1.4,1.66666666666667,1.36666666666667,1.73333333333333,1.5,1.43333333333333,1.36666666666667,1.36666666666667
30-Sep-2021 12:15:51,30-Sep-2021 12:22:53,0,100,422,1,30-Sep-2021 12:22:54,R_1d4UbAPv8O9LjLJ,anonymous,EN,1,,18,4,"The patterns of the sound, and if there were abnormal or unusual amounts of breaking or staccato between sounds, or if there appeared to be pattern or rhythm to the breaks.","If it seemed to follow the flow of what I know speech to sound like. If there was a lot of breaking, or it didn't sound like talking cadence, I guessed that it wasn't speech. If there seemed to be a cadence in the breaking or sound, I guessed that it was speech.",1,1,,2,English,N/A,N/A,100,NaN,,NaN,,100,NaN,,5,5,3,4,5,6,7,4,1,5,3,5,3,2,6,5,4,6,4,7,6,5,5,5,5,6,3,6,4,3,7,7,4,1,7,7,1,2,"Piano",41420,0,34,46,37,30,35,81,1,0.4,0.373333333333333,0.373333333333333,0.733333333333333,0.999999972045038,1.33333333333333,1.33333333333333,1.5,1.3,1.4,1.3,1.33333333333333,1.56666666666667,1.5,1.43333333333333
30-Sep-2021 13:32:35,30-Sep-2021 13:35:11,0,100,155,1,30-Sep-2021 13:35:11,R_3k6w3gPLbYBRUM1,anonymous,EN,2,,19,4,"if it had a pattern or rhythm to it","This was more confusing but i tried to see if i could make out words",1,1,,2,English,,,100,NaN,,NaN,,100,NaN,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,"drums",41671,0,21,30,19,22,16,55,1,0.5,0.486666666666667,0.486666666666667,0.52,0.716112256162336,1.53333333333333,1.56666666666667,1.56666666666667,1.33333333333333,1.43333333333333,1.46666666666667,1.56666666666667,1.36666666666667,1.7,1.46666666666667
30-Sep-2021 13:34:13,30-Sep-2021 13:42:45,0,100,512,1,30-Sep-2021 13:42:45,R_shFI3ulxdh1M8h3,anonymous,EN,1,,21,4,"some type of changes in loud and softness","if the sound had a rhythm to it like normal talking",1,1,,1,chinese,English,,100,100,,3,,71,82,,4,6,3,2,4,6,3,5,2,4,2,5,2,4,3,5,3,5,5,6,5,5,5,4,7,4,5,5,4,3,5,5,5,2,4,6,2,4,"clarinet",41452,0,33,44,29,22,33,65,1,0.506666666666667,0.54,0.54,0.586666666666667,0.986347933118292,1.36666666666667,1.7,1.56666666666667,1.56666666666667,1.5,1.33333333333333,1.56666666666667,1.4,1.56666666666667,1.5
30-Sep-2021 18:00:15,30-Sep-2021 18:04:09,0,100,233,1,30-Sep-2021 18:04:09,R_2wcVuAnfLPtdOdm,anonymous,EN,1,,18,4,"","",1,2,,2,Chinese,English,,91,31,,6,,NaN,NaN,,4,3,4,2,4,3,6,6,6,6,6,5,6,6,5,5,5,5,6,6,6,5,3,5,5,5,3,5,4,4,6,7,4,4,2,6,2,3,"flute",41941,0,38,36,28,28,28,78,0.916666666666667,0.423333333333333,0.38,0.38,0.566666666666667,0.923437010565857,1.23333333333333,1.36666666666667,1.26666666666667,1.53333333333333,1.5,1.4,1.43333333333333,1.56666666666667,1.46666666666667,1.46666666666667
30-Sep-2021 20:29:28,30-Sep-2021 20:34:43,0,100,315,1,30-Sep-2021 20:34:44,R_3Ebcfq9zlWKbmhN,anonymous,EN,1,,20,4,"Whether or not the excerpt has an identifiable rhythm","Whether or not the excerpt has a tone that is close to speech",1,4,,1,Chinese,English,,100,71,,6,,30,71,,6,5,2,1,6,6,7,6,1,7,1,3,1,3,7,7,1,7,6,6,2,7,1,5,2,5,2,3,6,5,7,5,4,4,4,6,2,6,"Piano",41434,0,45,55,32,39,38,92,1,0.593333333333333,0.586666666666667,0.586666666666667,0.56,0.869851186123395,1.76666666666667,1.73333333333333,1.4,1.63333333333333,1.4,1.33333333333333,1.53333333333333,1.7,1.7,1.73333333333333
30-Sep-2021 21:44:06,30-Sep-2021 21:51:40,0,100,453,1,30-Sep-2021 21:51:40,R_Q4WuaHnXnAQUjAJ,anonymous,EN,2,,21,4,"I think the excerpt as music should be more smooth and have variation in tone.","I think the excerpt as speech should be choppy",1,1,,2,Mandarin,English,,100,80,,5,,61,42,,5,4,2,4,4,5,4,4,3,2,5,4,4,5,4,5,5,5,4,4,4,3,4,4,3,4,3,4,4,3,4,5,4,3,1,5,1,2,"drum",38027,0,32,36,24,25,26,67,1,0.403333333333333,0.42,0.42,0.5,0.353052975961598,1.43333333333333,1.3,1.46666666666667,1.43333333333333,1.46666666666667,1.43333333333333,1.33333333333333,1.3,1.4,1.46666666666667
01-Oct-2021 05:43:41,01-Oct-2021 05:49:15,0,100,334,1,01-Oct-2021 05:49:15,R_2OT0XqsiSVA47Bc,anonymous,EN,1,,18,4,"I listened to check if there were frequent wavelengths between static or if there was some type of pattern in the static.","I listened if I could hear a change in volume or frequency that could mimic words.",1,1,,2,English,,,100,NaN,,NaN,,100,NaN,,7,5,7,3,1,7,7,7,1,1,1,5,1,2,7,7,5,2,5,5,2,1,7,7,7,6,2,7,7,6,7,6,6,1,6,6,4,7,"Viola",41811,0,56,37,40,28,36,89,1,0.58,0.58,0.58,0.48,0.235098196206531,1.53333333333333,1.5,1.66666666666667,1.66666666666667,1.53333333333333,1.56666666666667,1.66666666666667,1.66666666666667,1.46666666666667,1.53333333333333
01-Oct-2021 10:35:44,01-Oct-2021 10:41:03,0,100,319,1,01-Oct-2021 10:41:04,R_2BsPnUQcjdpbyNy,anonymous,EN,1,,18,4,"the rhythm of it, according to my past experience in music.","the breathing, gap of a sentence.",1,2,,1,Chinese,English,,100,97,,3,,100,62,,4,5,5,5,7,3,7,7,2,7,1,6,2,1,4,6,2,6,6,6,2,6,2,7,2,4,4,5,5,5,7,5,7,4,2,5,3,2,"voice",41918,0,44,51,33,41,36,100,1,0.566666666666667,0.466666666666667,0.466666666666667,0.52,0.638057853074098,1.43333333333333,1.43333333333333,1.53333333333333,1.53333333333333,1.4,1.63333333333333,1.73333333333333,1.6,1.63333333333333,1.73333333333333
01-Oct-2021 16:16:55,01-Oct-2021 16:20:38,0,100,222,1,01-Oct-2021 16:20:38,R_01TkmLhIKqvNWk9,anonymous,EN,1,,18,4,"rhythm","fluence",1,2,,1,Chinese,English,,92,49,,8,,80,71,,6,5,4,5,5,5,5,6,5,6,5,4,5,5,5,6,5,4,5,5,5,4,5,6,5,6,6,5,5,6,3,7,5,1,4,7,3,4,"piano",41506,0,40,37,31,33,27,80,0.916666666666667,0.45,0.453333333333333,0.453333333333333,0.513333333333333,0.612327298137803,1.36666666666667,1.53333333333333,1.6,1.3,1.46666666666667,1.4,1.5,1.43333333333333,1.53333333333333,1.36666666666667
01-Oct-2021 20:33:18,01-Oct-2021 20:38:28,0,100,309,1,01-Oct-2021 20:38:28,R_3EjccPFNGbnyOPp,anonymous,EN,1,,19,4,"Rhythm","Length of a sentence that people usually speak or stop",1,2,,2,Chinese,English,French,93,86,13,4,16,77,77,1,5,5,3,2,4,5,5,5,2,6,4,5,2,5,5,5,2,5,4,5,2,4,3,6,5,4,5,4,3,3,5,3,5,2,2,6,2,2,"Piano or Chinese lute",41844,0,38,42,24,28,30,74,1,0.543333333333333,0.526666666666667,0.526666666666667,0.526666666666667,0.739738523818998,1.56666666666667,1.56666666666667,1.4,1.53333333333333,1.56666666666667,1.46666666666667,1.66666666666667,1.63333333333333,1.53333333333333,1.5
01-Oct-2021 22:33:00,01-Oct-2021 22:38:46,0,100,345,1,01-Oct-2021 22:38:46,R_3R9Jl4R535MtewM,anonymous,EN,1,,20,4,"the lack of breaks between sounds","the breaks between sounds",1,2,,2,english,,,100,NaN,,NaN,,100,NaN,,5,6,3,5,5,5,5,5,2,2,2,3,2,3,3,5,5,5,3,5,5,5,5,3,6,3,4,2,5,4,6,4,2,2,4,5,2,2,"flute",41917,0,28,41,26,26,31,62,0.916666666666667,0.466666666666667,0.453333333333333,0.453333333333333,0.506666666666667,0.575462109878496,1.43333333333333,1.56666666666667,1.46666666666667,1.5,1.3,1.3,1.53333333333333,1.4,1.6,1.56666666666667
02-Oct-2021 00:17:40,02-Oct-2021 00:28:11,0,100,631,1,02-Oct-2021 00:28:11,R_1pSXbTfOw2H3kjP,anonymous,EN,1,,20,4,"It's hard to distinguish the music excerpt with noises; the trials make the experiment a little bit more tiring.","Same as above",1,1,,2,Chinese,English,,100,75,,6,,80,20,,5,5,1,3,5,7,7,5,1,5,2,4,5,2,7,7,5,2,3,7,7,7,1,7,3,6,4,7,7,3,7,6,5,3,2,6,1,7,"voice",38374,0,43,47,30,33,36,86,1,0.586666666666667,0.52,0.52,0.573333333333333,0.934834043612137,1.56666666666667,1.66666666666667,1.56666666666667,1.46666666666667,1.33333333333333,1.53333333333333,1.8,1.73333333333333,1.5,1.7
02-Oct-2021 12:33:27,02-Oct-2021 12:38:05,0,100,278,1,02-Oct-2021 12:38:06,R_1guvIQifdMrD26A,anonymous,EN,2,,19,3,"If it sounded like there was a pattern or rhythmic sound in the static","If it had natural pauses and sounded like how one would when communicating",1,2,,1,English,Urdu,Punjabi,100,92,49,3,13,81,80,19,7,7,5,6,7,7,7,7,1,7,1,7,1,1,7,7,1,7,7,7,2,7,1,6,3,7,1,7,7,7,7,6,7,3,4,5,4,6,"Piano",41894,0,54,63,40,46,42,116,1,0.67,0.64,0.64,0.473333333333333,0.0230402895868096,1.56666666666667,1.73333333333333,1.66666666666667,1.7,1.53333333333333,1.56666666666667,1.63333333333333,1.76666666666667,1.73333333333333,1.8
02-Oct-2021 13:13:51,02-Oct-2021 13:21:43,0,100,472,1,02-Oct-2021 13:21:43,R_2aS4QvgEmiCh7LO,anonymous,EN,1,,18,4,"If it sounded like it could be a meoldy","If it sounded like there was pauses between the static noises",1,1,,1,English,Spanish,,100,70,,2,,80,20,,5,5,4,1,5,5,1,3,2,1,4,3,3,4,3,5,4,4,3,5,3,5,5,5,7,4,7,5,2,1,5,1,1,1,1,2,1,6,"Violin",41797,0,37,38,11,11,29,44,0.916666666666667,0.54,0.52,0.52,0.506666666666667,0.566042703952991,1.56666666666667,1.5,1.66666666666667,1.5,1.36666666666667,1.46666666666667,1.53333333333333,1.5,1.7,1.6
02-Oct-2021 15:07:31,02-Oct-2021 15:13:19,0,100,348,1,02-Oct-2021 15:13:19,R_2c14ccfinNkhrze,anonymous,EN,1,,19,4,"I listened to find a beat.","I listened to the pauses.",1,2,,2,English,,,100,NaN,,NaN,,100,NaN,,2,5,1,4,4,5,3,2,4,3,6,3,3,3,3,6,3,3,3,3,5,3,5,2,7,3,7,4,5,3,7,1,1,1,1,1,1,3,"voice",41487,0,21,31,11,24,28,47,1,0.506666666666667,0.506666666666667,0.506666666666667,0.546666666666667,0.889316549946638,1.46666666666667,1.66666666666667,1.53333333333333,1.5,1.36666666666667,1.46666666666667,1.56666666666667,1.56666666666667,1.46666666666667,1.46666666666667
