StartDate,EndDate,Status,Progress,Duration_inSeconds_,Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q1,Q1_4_TEXT,Q5,Q9_1,Q8,Q8_2,Q10,Q11,Q11_6_TEXT,Q12,Q14,Q15,Q16,Q17_1,Q17_2,Q17_3,Q18,Q19,Q20_1,Q20_2,Q20_3,Q21_1,Q21_2,Q21_3,Q21_4,Q21_5,Q21_6,Q21_7,Q21_8,Q21_9,Q21_10,Q21_11,Q21_12,Q21_13,Q21_14,Q21_15,Q21_16,Q21_17,Q21_18,Q21_19,Q21_20,Q21_21,Q21_22,Q21_23,Q21_24,Q21_25,Q21_26,Q21_27,Q21_28,Q21_29,Q21_30,Q21_31,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,id,clinical,actEng,perAbi,musTra,sinAbi,emo,gen,probeACC,totalBias,totalBiasM,totalBiasS,resConsis_subj,resConsis_cdf,percResp_Music_1,percResp_Music_2,percResp_Music_3,percResp_Music_4,percResp_Music_5,percResp_Speech_1,percResp_Speech_2,percResp_Speech_3,percResp_Speech_4,percResp_Speech_5
02-Oct-2021 15:40:07,02-Oct-2021 15:47:24,0,100,436,1,02-Oct-2021 15:47:24,R_21grb7xvNApJdYf,anonymous,EN,1,,19,3,"The pauses between high and low frequency","Pause duration between high and low",1,1,,1,Portuguese,English,,100,100,,3,,90,85,,3,6,1,2,6,5,3,4,2,1,5,4,4,6,2,6,5,3,5,5,4,3,3,6,6,4,7,6,4,2,7,5,4,1,5,5,1,4,"Violin",40461,0,31,37,23,17,35,54,1,0.49,0.506666666666667,0.506666666666667,0.7,0.999999774388687,1.33333333333333,1.66666666666667,1.43333333333333,1.63333333333333,1.46666666666667,1.43333333333333,1.63333333333333,1.4,1.5,1.4
02-Oct-2021 15:54:19,02-Oct-2021 15:56:10,0,100,111,1,02-Oct-2021 15:56:11,R_3fBIMZawCKTu3K5,anonymous,EN,2,,20,5,"Rhythm","Rhythm again",1,1,,2,Mandarin,English,,99,100,,8,,50,50,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,3,2,4,3,3,3,"piano",41498,0,48,45,18,37,36,84,1,0.466666666666667,0.473333333333333,0.473333333333333,0.586666666666667,0.984416912093542,1.53333333333333,1.5,1.23333333333333,1.63333333333333,1.46666666666667,1.43333333333333,1.56666666666667,1.43333333333333,1.5,1.36666666666667
02-Oct-2021 16:10:15,02-Oct-2021 16:16:20,0,100,365,1,02-Oct-2021 16:16:21,R_DMPlRje3ysKEEb7,anonymous,EN,2,,19,4,"Listening for a semblance of a melody. Something that flowed well.","Trying to identify patterns. I don't think speech is as ""flowy"" as music. So I was looking for something that sounded cohesive yet not perfect",1,4,,2,English,n/a,n/a,100,NaN,,0,0,100,NaN,,5,3,3,2,5,7,5,7,2,1,6,5,2,3,5,7,5,7,7,7,5,5,3,7,5,5,3,7,3,2,7,6,4,1,2,6,1,6,"Piano",41875,0,44,47,29,19,37,75,1,0.443333333333333,0.413333333333333,0.413333333333333,0.566666666666667,0.940525212386027,1.46666666666667,1.36666666666667,1.4,1.4,1.43333333333333,1.4,1.46666666666667,1.53333333333333,1.43333333333333,1.53333333333333
02-Oct-2021 16:12:17,02-Oct-2021 16:17:21,0,100,303,1,02-Oct-2021 16:17:21,R_25Qt3lgHyNH2CUE,anonymous,EN,3,,19,5,"By feeling","By feeling",1,1,,3,Chinese,English,,100,65,,6,,90,40,,4,2,3,5,6,4,6,4,3,4,4,4,3,4,4,3,3,4,4,3,4,5,4,4,3,4,6,4,4,4,4,2,1,4,1,4,1,5,"voice",41724,0,36,40,15,33,21,66,1,0.516666666666667,0.54,0.54,0.606666666666667,0.996431627669619,1.56666666666667,1.66666666666667,1.43333333333333,1.5,1.53333333333333,1.33333333333333,1.53333333333333,1.53333333333333,1.5,1.56666666666667
02-Oct-2021 18:39:31,02-Oct-2021 18:45:02,0,100,331,1,02-Oct-2021 18:45:03,R_3pl6AcllvKjWYdb,anonymous,EN,1,,20,4,"continuity of sound","gaps between sound",1,1,,3,English,,,92,NaN,,NaN,,100,NaN,,4,5,1,2,5,5,1,5,1,5,4,5,4,4,5,6,5,5,4,6,5,5,5,5,6,5,5,5,5,2,6,6,2,1,1,1,1,6,"Violin",39916,0,35,41,18,20,34,61,1,0.46,0.446666666666667,0.446666666666667,0.52,0.688934221018435,1.63333333333333,1.46666666666667,1.36666666666667,1.46666666666667,1.3,1.43333333333333,1.6,1.46666666666667,1.53333333333333,1.33333333333333
02-Oct-2021 20:02:42,02-Oct-2021 20:07:41,0,100,298,1,02-Oct-2021 20:07:41,R_3iQdXpcLEKjJKaZ,anonymous,EN,1,,19,4,"Any pattern or changes in tone.","Any changes in tone.",1,2,,2,Spanish,English,French,100,95,50,6,13,50,40,10,6,7,2,5,6,6,1,6,1,2,3,2,1,2,6,7,7,5,7,7,1,7,4,7,4,5,2,2,7,7,7,6,1,1,6,4,2,6,"Drums.",41787,0,43,47,31,27,42,75,1,0.513333333333333,0.52,0.52,0.52,0.713149244260649,1.36666666666667,1.6,1.5,1.6,1.53333333333333,1.26666666666667,1.66666666666667,1.6,1.46666666666667,1.53333333333333
02-Oct-2021 20:18:05,02-Oct-2021 20:25:17,0,100,431,1,02-Oct-2021 20:25:18,R_DDlAvERsPdcTH2x,anonymous,EN,1,,19,5,"If the excerpt is fluent.","There are pauses and ups and downs.",1,2,,3,Chinese,English,,100,70,,10,,60,40,,4,4,1,4,5,3,1,5,5,5,2,4,3,7,5,5,4,4,5,6,4,5,4,4,3,4,6,5,4,3,6,1,1,1,1,1,1,2,"",41843,0,31,40,8,26,29,56,1,0.483333333333333,0.493333333333333,0.493333333333333,0.7,0.99999976401872,1.4,1.56666666666667,1.66666666666667,1.4,1.43333333333333,1.23333333333333,1.2,1.5,1.66666666666667,1.76666666666667
02-Oct-2021 21:11:47,02-Oct-2021 21:18:10,0,100,382,1,02-Oct-2021 21:18:10,R_urWT1fqt6r6bzGh,anonymous,EN,2,,18,4,"changes in dynamics, not smooth","not smooth, large variance in the up/down pattern of the static",1,4,,2,cantonese,english,mandarin,100,100,73,4,4,25,70,5,6,4,2,5,6,7,6,3,3,6,2,7,1,1,4,7,3,7,6,6,6,7,1,5,6,6,1,5,6,3,7,7,5,1,7,7,2,3,"piano",41491,0,31,60,42,33,35,95,1,0.486666666666667,0.466666666666667,0.466666666666667,0.613333333333333,0.997886172190387,1.46666666666667,1.53333333333333,1.43333333333333,1.56666666666667,1.33333333333333,1.36666666666667,1.7,1.46666666666667,1.56666666666667,1.43333333333333
02-Oct-2021 22:34:22,02-Oct-2021 22:42:56,0,100,514,1,02-Oct-2021 22:42:56,R_1obg6hFBCpHPVr7,anonymous,EN,1,,19,5,"I was trying to hear a melody, tune, or beat, but they all sounded the same to me.","I was trying to find anything that reminded me of voices or speech but I could not tell the difference between any of the noises I heard.",1,1,,1,Estonian,English,-,100,85,,7,,80,100,,2,1,1,1,7,7,1,4,2,2,7,4,2,7,5,7,4,5,5,4,4,5,2,3,7,5,7,4,7,1,5,1,1,3,1,1,1,3,"",41535,0,29,46,7,17,28,47,0.916666666666667,0.456666666666667,0.386666666666667,0.386666666666667,0.566666666666667,0.947866404206146,1.4,1.56666666666667,1.26666666666667,1.33333333333333,1.36666666666667,1.53333333333333,1.5,1.36666666666667,1.63333333333333,1.6
02-Oct-2021 23:36:18,02-Oct-2021 23:43:32,0,100,433,1,02-Oct-2021 23:43:32,R_3kdO1LDcMND5ymu,anonymous,EN,1,,18,2,"I would listen to the different frequencies of the static noises in order to try and identify some kind of pattern or beat.","I listened to the varying frequencies which could then be identified as speech inflections.",1,1,,1,English,Mandarin,French,100,66,33,2,11,90,16,4,7,7,3,3,6,7,7,7,1,7,3,6,2,2,7,7,4,6,7,7,6,7,2,7,4,4,5,7,6,2,7,6,5,1,1,5,4,6,"Voice",41870,0,47,53,30,33,42,98,1,0.463333333333333,0.526666666666667,0.526666666666667,0.593333333333333,0.989506385978586,1.43333333333333,1.43333333333333,1.53333333333333,1.63333333333333,1.6,1.4,1.5,1.33333333333333,1.43333333333333,1.33333333333333
03-Oct-2021 10:28:49,03-Oct-2021 10:34:11,0,100,321,1,03-Oct-2021 10:34:11,R_3M596b3djKlILSR,anonymous,EN,2,,18,4,"If it had a strong rhythm or musical flavor","the choppiness and breathiness that one would expect from someone who is speaking",1,1,,2,English,,,100,NaN,,NaN,,100,NaN,,5,7,5,3,5,4,5,6,2,5,3,5,4,3,5,7,4,7,3,5,6,5,3,7,7,5,5,5,4,3,7,7,4,2,3,7,1,6,"Piano",41826,0,43,45,30,25,35,77,1,0.363333333333333,0.38,0.38,0.62,0.983134982163539,1.56666666666667,1.56666666666667,1.33333333333333,1.26666666666667,1.16666666666667,1.06666666666667,1.3,1.36666666666667,1.46666666666667,1.53333333333333
03-Oct-2021 10:39:17,03-Oct-2021 10:43:43,0,100,266,1,03-Oct-2021 10:43:44,R_29IWSG9WiJEDgcx,anonymous,EN,1,,19,2,"Patterns (more random/ satisfying)","More linear patterns of sound, long-short holds or releases like vowels.",1,1,,1,English,Urdu,,100,66,,1,,100,40,,7,7,4,3,3,6,5,5,1,2,2,4,2,3,3,4,2,5,4,5,5,3,2,6,2,3,3,5,4,5,5,6,5,3,6,6,2,7,"Piano",42126,0,43,42,35,31,32,83,1,0.43,0.413333333333333,0.413333333333333,0.593333333333333,0.98359220597925,1.6,1.6,1.36666666666667,1.3,1.2,1.56666666666667,1.63333333333333,1.36666666666667,1.36666666666667,1.3
03-Oct-2021 11:56:03,03-Oct-2021 12:01:57,0,100,353,1,03-Oct-2021 12:01:57,R_z6WPdDrZDZHY241,anonymous,EN,1,,18,4,"Any kind of beat/rhythm.","Any kind of rhythm.",1,1,,2,English,,,100,NaN,,NaN,,100,NaN,,5,6,2,2,4,6,5,6,2,2,4,5,2,4,5,6,4,6,5,6,4,6,5,6,4,5,4,5,3,3,6,4,1,3,1,4,1,6,"",41775,0,42,45,19,23,35,65,1,0.556666666666667,0.546666666666667,0.546666666666667,0.566666666666667,0.940525212386027,1.6,1.6,1.43333333333333,1.63333333333333,1.46666666666667,1.66666666666667,1.56666666666667,1.5,1.6,1.5
03-Oct-2021 12:04:57,03-Oct-2021 12:12:05,0,100,427,1,03-Oct-2021 12:12:05,R_3JkDCYXgnL4B3bG,anonymous,EN,1,,18,4,"pace","pace",1,1,,2,spanish,english,,80,80,,7,,40,60,,3,5,3,2,4,2,2,5,2,3,3,4,3,5,5,5,5,2,3,3,6,3,5,5,5,3,7,5,3,1,7,1,1,2,1,1,1,3,"piano",41683,0,33,31,9,17,29,49,1,0.496666666666667,0.486666666666667,0.486666666666667,0.446666666666667,0.110169832118991,1.46666666666667,1.56666666666667,1.5,1.5,1.4,1.6,1.4,1.43333333333333,1.6,1.5
03-Oct-2021 13:08:38,03-Oct-2021 13:13:16,0,100,277,1,03-Oct-2021 13:13:16,R_1DITBQ3WRp7OoLT,anonymous,EN,1,,20,1,"Detecting certain patterns or rhythms.","Thinking about how most of the time people ""sing"" when they talk. The level of their voice changes depending on the word being said.",1,1,,2,English,N/A,N/A,100,NaN,,0,0,100,NaN,,6,5,4,3,5,5,4,5,1,4,2,5,3,3,7,7,3,6,6,7,5,5,5,6,5,5,4,7,5,5,7,3,4,1,1,5,2,6,"Piano",41407,0,45,45,24,29,39,79,1,0.423333333333333,0.513333333333333,0.513333333333333,0.58,0.960554279954458,1.6,1.56666666666667,1.53333333333333,1.5,1.36666666666667,1.3,1.36666666666667,1.46666666666667,1.3,1.23333333333333
03-Oct-2021 15:54:16,03-Oct-2021 15:59:08,0,100,291,1,03-Oct-2021 15:59:08,R_1Qgb4ywgX2RCCWF,anonymous,EN,1,,19,3,"Music has more of a rhythm to it.  i would imagine instruments","speech also has a rhythm but not in bars like music.  i would picture where he/she would need a breath",1,1,,1,english,french,,100,50,,8,,100,15,,7,7,7,7,7,7,7,7,7,7,1,7,1,1,7,7,1,7,7,7,1,7,1,7,4,7,1,7,7,7,7,7,4,6,7,7,4,6,"Electric Bass and Guitar",42064,0,61,63,43,46,36,117,1,0.47,0.466666666666667,0.466666666666667,0.486666666666667,0.386297171451837,1.33333333333333,1.36666666666667,1.5,1.6,1.53333333333333,1.43333333333333,1.5,1.6,1.46666666666667,1.36666666666667
03-Oct-2021 21:59:07,03-Oct-2021 22:08:28,0,100,561,1,03-Oct-2021 22:08:28,R_1jkxITpV8m9nuu0,anonymous,EN,2,,18,4,"I kept trying to listen for pauses or the length of the different phrases within the sound.","I kind of went with trying to see if the sound was more shorter and closer to one another .",1,1,,3,spanish,english,,95,92,,5,,97,91,,5,6,4,4,6,7,7,3,1,1,3,6,4,7,2,7,7,4,5,7,2,6,5,2,4,5,5,6,7,7,6,5,6,4,4,5,1,6,"Saxophone",41956,0,38,46,25,31,38,67,0.916666666666667,0.53,0.633333333333333,0.633333333333333,0.513333333333333,0.642032575609696,1.63333333333333,1.56666666666667,1.66666666666667,1.66666666666667,1.63333333333333,1.3,1.36666666666667,1.63333333333333,1.36666666666667,1.46666666666667
03-Oct-2021 22:55:30,03-Oct-2021 23:02:18,0,100,407,1,03-Oct-2021 23:02:18,R_12tLjBujKDi5UpJ,anonymous,EN,1,,19,4,"repetition of certain rhythm","short gap between a continuous sound",1,2,,2,madarin,english,,100,81,,4,,75,24,,3,7,3,7,7,7,7,7,1,2,6,5,2,2,7,7,2,5,7,7,5,6,2,7,5,5,5,7,6,3,7,3,6,1,3,4,1,3,"voice",42015,0,41,49,26,34,42,88,1,0.476666666666667,0.446666666666667,0.446666666666667,0.633333333333333,0.99958201173954,1.56666666666667,1.63333333333333,1.4,1.23333333333333,1.4,1.26666666666667,1.63333333333333,1.6,1.63333333333333,1.4
03-Oct-2021 23:07:04,03-Oct-2021 23:32:32,0,100,1528,1,03-Oct-2021 23:32:33,R_RfOcFVjO2dZVDZD,anonymous,EN,1,,19,4,"figure out if there are beats, rhythms, or regularity in it","if there are cadence, pause, and intonation in it",1,2,,3,Chinese,English,,100,75,,12,,60,40,,6,6,4,6,6,6,6,5,2,6,3,6,2,3,6,6,5,3,6,6,4,5,5,5,3,4,6,6,6,5,6,3,5,4,1,1,1,2,"voice",41848,0,42,44,18,37,36,84,1,0.53,0.506666666666667,0.506666666666667,0.593333333333333,0.990095670060835,1.7,1.56666666666667,1.4,1.43333333333333,1.43333333333333,1.43333333333333,1.53333333333333,1.66666666666667,1.7,1.43333333333333
04-Oct-2021 14:59:43,04-Oct-2021 15:05:56,0,100,372,1,04-Oct-2021 15:05:56,R_3qDKArnR4Jh1fqd,anonymous,EN,1,,20,5,"listening the beats?","no beats, just seems like if it like as a speech",1,1,,1,chinese,english,korean,100,85,22,7,20,92,62,21,6,4,3,5,5,3,4,4,5,5,4,4,5,4,4,5,3,6,5,6,4,7,7,6,6,5,6,6,7,5,5,6,7,3,1,7,2,2,"guzheng",42104,0,38,38,29,33,28,78,1,0.436666666666667,0.42,0.42,0.526666666666667,0.704672062572426,1.5,1.43333333333333,1.53333333333333,1.26666666666667,1.36666666666667,1.33333333333333,1.43333333333333,1.3,1.46666666666667,1.73333333333333
04-Oct-2021 19:33:54,04-Oct-2021 19:38:23,0,100,268,1,04-Oct-2021 19:38:23,R_Q3M2ipuiQUwXT1L,anonymous,EN,1,,20,4,"pauses, loudness","pauses, tone",1,1,,2,English,Portuguese,Spanish,100,100,75,0,13,45,35,10,6,4,2,2,6,6,6,3,3,2,2,5,2,3,5,5,2,2,5,4,2,5,3,6,4,6,6,6,6,3,6,4,3,7,4,4,1,3,"piano",38454,0,44,47,23,29,29,75,1,0.353333333333333,0.4,0.4,0.56,0.69054173148976,1.46666666666667,1.33333333333333,1.36666666666667,1.4,1.43333333333333,1.1,1.33333333333333,1.4,1.46666666666667,1.23333333333333
04-Oct-2021 20:53:58,04-Oct-2021 21:04:49,0,100,650,1,04-Oct-2021 21:04:49,R_3rPtJ8a86r5spFn,anonymous,EN,2,,19,4,"it must have a sense of rhythm and cadence. if the recording is long and flat I would like to consider it as noise.","there must be pause in the recording and it should sound scattered instead of integrated.",1,2,,1,Mandarin,English,,100,85,,8,,49,50,,6,4,4,4,6,6,6,3,3,5,3,6,3,5,5,6,6,6,6,6,5,6,4,7,6,5,6,6,6,4,6,5,4,4,6,5,3,5,"piano",42025,0,43,49,28,29,33,80,1,0.436666666666667,0.473333333333333,0.473333333333333,0.486666666666667,0.329366751844961,1.6,1.53333333333333,1.33333333333333,1.36666666666667,1.53333333333333,1.33333333333333,1.5,1.3,1.33333333333333,1.53333333333333
04-Oct-2021 22:32:50,04-Oct-2021 22:38:48,0,100,357,1,04-Oct-2021 22:38:48,R_WrLaHaQqVPcobPb,anonymous,EN,1,,20,3,"I tried to see if there was some type of melody or rhythm. I tried to add words to the noise and see if it flow better as a song.","I tried to pay attention to the speed of the noise. I also tried to add words to see if it would flow.",1,4,,1,English,Tagalog,,100,70,,3,,80,70,,5,3,3,3,3,6,5,5,2,4,2,5,2,1,5,6,4,6,5,7,6,6,3,5,7,5,2,6,3,3,6,6,6,1,7,6,3,7,"piano",41627,0,39,48,41,23,33,81,1,0.456666666666667,0.453333333333333,0.453333333333333,0.54,0.833834959219906,1.53333333333333,1.4,1.36666666666667,1.56666666666667,1.4,1.46666666666667,1.6,1.3,1.43333333333333,1.5
05-Oct-2021 02:18:29,05-Oct-2021 02:22:47,0,100,258,1,05-Oct-2021 02:22:48,R_2TZSd6vqK2tt5LO,anonymous,EN,2,,21,4,"melody, change in tones","breaks",1,2,,2,chinese,English,,100,71,,8,,55,48,,3,5,5,5,3,5,5,5,2,5,4,3,3,3,5,6,3,4,5,5,4,4,5,4,3,4,5,5,5,4,4,1,1,1,1,1,1,2,"",38072,0,34,35,13,34,31,69,1,0.646666666666667,0.613333333333333,0.613333333333333,0.546666666666667,0.567169840657044,1.63333333333333,1.73333333333333,1.63333333333333,1.4,1.66666666666667,1.66666666666667,1.76666666666667,1.7,1.63333333333333,1.63333333333333
05-Oct-2021 14:34:08,05-Oct-2021 14:39:46,0,100,337,1,05-Oct-2021 14:39:46,R_2sbhd4JH05CsKXY,anonymous,EN,2,,19,4,"interval, pattern","interval, time for breathing, tone",1,4,,2,Chinese,English,,100,71,,6,,29,71,,3,4,3,3,5,5,6,3,3,4,3,3,3,2,5,5,2,3,3,5,6,5,5,3,6,3,6,4,5,3,3,4,6,1,1,5,3,2,"flute",42110,0,26,37,27,29,25,70,1,0.596666666666667,0.586666666666667,0.586666666666667,0.54,0.726818498762619,1.53333333333333,1.53333333333333,1.63333333333333,1.6,1.63333333333333,1.6,1.73333333333333,1.56666666666667,1.63333333333333,1.5
05-Oct-2021 20:06:02,05-Oct-2021 20:36:13,0,100,1810,1,05-Oct-2021 20:36:13,R_xxxzai3kWqpkVup,anonymous,EN,1,,20,4,"smooth transaction, harmonious, volume change with the expectation","break of sound, identify breaking for assuming a breathing",1,1,,1,Chinese,English,Japanese,100,97,30,3,17,59,40,1,4,3,1,6,7,6,6,6,2,6,2,6,2,2,6,6,4,5,7,7,3,6,2,7,3,6,2,6,5,4,7,6,6,5,4,6,3,4,"Pipa (Traditional Chinese instrument)",42147,0,44,54,37,36,36,96,1,0.48,0.466666666666667,0.466666666666667,0.613333333333333,0.997812675166783,1.63333333333333,1.53333333333333,1.46666666666667,1.2,1.5,1.3,1.43333333333333,1.7,1.53333333333333,1.5
